City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hindaun,IN,54.61,clear sky,26.72,77.02,Shri Ganesham Resort and Water Park
3,Nikolskoye,RU,32.0,overcast clouds,59.7,30.79,Tourist House - Sablino
4,Colac,AU,60.01,overcast clouds,-38.33,143.58,Otway Gate Motel
6,Cape Town,ZA,62.01,few clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
7,Bay Roberts,CA,51.8,overcast clouds,47.6,-53.26,Stonewall Inn
13,Paamiut,GL,32.97,light snow,61.99,-49.67,Yeet Hotel
17,Ostrovnoy,RU,29.03,overcast clouds,68.05,39.51,
19,Albany,US,37.0,clear sky,42.6,-73.97,
20,Busselton,AU,61.79,overcast clouds,-33.65,115.33,Observatory Guest House
25,Hermanus,ZA,54.0,broken clouds,-34.42,19.23,Misty Waves Boutique Hotel
30,Markova,UA,27.97,overcast clouds,48.68,24.41,Kempinh
31,Mataura,NZ,57.0,overcast clouds,-46.19,168.86,Ellie's Villa
33,Narsaq,GL,32.0,broken clouds,60.92,-46.05,Hotel Narsaq
34,Katsuura,JP,53.01,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
35,Mar Del Plata,AR,66.2,light rain,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
36,East London,ZA,64.58,light rain,-33.02,27.91,Tu Casa
38,Fort Morgan,US,37.4,clear sky,40.25,-103.8,Hampton Inn Fort Morgan
39,Bluff,NZ,57.0,clear sky,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
40,Punta Arenas,CL,42.8,clear sky,-53.15,-70.92,Hotel Dreams Del Estrecho
41,Sitka,US,46.4,moderate rain,57.05,-135.33,Westmark Sitka
42,Redmond,US,45.0,clear sky,47.67,-122.12,Seattle Marriott Redmond
43,Saint George,US,51.8,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
44,Bredasdorp,ZA,53.6,scattered clouds,-34.53,20.04,Bredasdorp Country Manor
45,Ribeira Grande,PT,57.09,scattered clouds,38.52,-28.7,Quinta da Meia Eira
48,San Quintin,MX,45.0,clear sky,30.48,-115.95,Old Mill Hotel
49,Coihaique,CL,48.2,broken clouds,-45.58,-72.07,Diego De Almagro Coyhaique
50,Ushuaia,AR,46.4,broken clouds,-54.8,-68.3,Albatros Hotel
53,Mao,ES,55.4,overcast clouds,39.89,4.27,ARTIEM Capri
61,Geraldton,AU,68.0,clear sky,-28.77,114.6,Broadwater Mariner Resort
62,Poltar,SK,28.4,mist,48.43,19.79,Ziar nad hroznom
65,Broken Hill,AU,68.0,overcast clouds,-31.95,141.43,Daydream Motel & Cottages
66,Zarechnyy,RU,34.0,overcast clouds,53.2,45.19,Постоялый Дом
67,Asyut,EG,53.6,clear sky,27.18,31.18,Florence Hotel Assiut
69,Santa Fe,AR,68.0,clear sky,-31.63,-60.7,Conquistador Hotel
70,Honningsvag,NO,37.74,overcast clouds,70.98,25.97,Nordkapp Vandrerhjem
72,Castro,BR,64.65,overcast clouds,-24.79,-50.01,CHACARA BAILLY
76,Bethel,US,41.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
77,Hailey,US,26.6,clear sky,43.52,-114.32,Wood River Inn & Suites
81,Goldap,PL,31.6,overcast clouds,54.31,22.3,Hotel Ventus Natural & Medical Spa
85,Nanortalik,GL,33.3,light snow,60.14,-45.24,"NTS Rooms, Nanortalik"
86,Qaqortoq,GL,32.0,broken clouds,60.72,-46.03,Hotel Qaqortoq
88,Paraiso,CR,69.8,fog,9.84,-83.87,Rinconcito Verde
92,Dikson,RU,30.94,snow,73.51,80.55,
98,Marsa Matruh,EG,53.6,clear sky,31.35,27.25,Beau Site
100,New Norfolk,AU,66.0,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
104,Saint Anthony,US,46.4,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
107,Torbay,CA,53.01,overcast clouds,47.67,-52.73,Gallows Cove
108,Kroonstad,ZA,59.0,overcast clouds,-27.65,27.23,Travel Inn Kroonstad
109,Killybegs,IE,48.0,broken clouds,54.63,-8.45,Tara Hotel
112,Port Alfred,ZA,62.62,light rain,-33.59,26.89,The Halyards Hotel
116,Atherton,GB,48.0,overcast clouds,53.52,-2.49,The Mercury Motel
117,Hobart,AU,66.0,broken clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
118,Husavik,IS,33.8,broken clouds,66.04,-17.34,Bjarnabúð
119,Wladyslawowo,PL,39.0,light intensity shower rain,54.79,18.4,Gwiazda Morza Resort SPA&SPORT
121,Wicklow,IE,46.0,broken clouds,53.0,-6.42,Glenmalure Hostel
124,Show Low,US,37.0,clear sky,34.25,-110.03,Hampton Inn & Suites Show Low-Pinetop
126,Jamestown,US,37.99,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
131,Matay,EG,52.36,clear sky,28.42,30.78,Nag Aespen
132,Bangangte,CM,62.24,overcast clouds,5.14,10.52,Hôtel Cristal Foua Ndigong
133,Hamilton,US,42.01,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
134,Saint-Augustin,CA,31.35,light snow,51.23,-58.65,
135,Tamworth,GB,46.4,mist,52.63,-1.7,Drayton Manor Hotel
138,Port Elizabeth,ZA,60.8,scattered clouds,-33.92,25.57,39 On Nile Guest House
139,Lebu,CL,56.05,overcast clouds,-37.62,-73.65,Hostal Las Lilas
141,Half Moon Bay,US,60.8,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
142,Taoudenni,ML,62.78,overcast clouds,22.68,-3.98,
144,Hofn,IS,41.27,light rain,64.25,-15.21,Hótel Höfn
147,Birao,CF,68.25,clear sky,10.28,22.79,
148,Codrington,AU,60.49,overcast clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
149,Constitucion,CL,55.0,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
150,Menongue,AO,62.55,light rain,-14.66,17.69,Ritz Lauca
151,Skjervoy,NO,41.54,scattered clouds,70.03,20.97,Skjervøy Byggeservice AS
153,Port Lincoln,AU,62.1,clear sky,-34.73,135.87,Port Lincoln Hotel
156,Jesi,IT,50.0,mist,43.53,13.24,Hotel Federico II
157,Araouane,ML,67.96,overcast clouds,18.9,-3.53,
159,Keflavik,IS,37.4,overcast clouds,64.0,-22.56,Hotel Keflavik
163,Mutoko,ZW,64.87,overcast clouds,-17.4,32.23,Nyamakwere Lodges
166,Mwanza,TZ,66.2,broken clouds,-2.52,32.9,Gold Crest Hotel
169,Badin,PK,62.46,clear sky,24.66,68.84,Sindh Al Sajjad Hotal Khoski Istop Badin
170,Hasaki,JP,54.0,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
171,Susanville,US,41.0,clear sky,40.42,-120.65,Red Lion Inn & Suites Susanville
173,Port Pirie,AU,66.2,scattered clouds,-33.18,138.02,John Pirie Motor Inn
176,Portland,US,44.6,overcast clouds,45.52,-122.68,The Bidwell Marriott Portland
177,Los Llanos De Aridane,ES,64.4,broken clouds,28.66,-17.92,Valle Aridane
178,Ponta Do Sol,PT,57.2,broken clouds,32.67,-17.1,Hotel do Campo
180,Andijon,UZ,26.6,scattered clouds,40.78,72.34,Bog'ishamol
184,Broome,US,33.8,clear sky,42.25,-75.83,Chenango Valley State Park
186,Grindavik,IS,35.6,light rain,63.84,-22.43,Northern Light Inn & Max's Restaurant
187,Hirado,JP,51.8,broken clouds,33.36,129.55,Samson Hotel
188,Unai,BR,69.51,clear sky,-16.36,-46.91,Hotel Regente
189,Obihiro,JP,30.2,few clouds,42.92,143.2,Tokachi Gardens Hotel
191,Tvoroyri,FO,41.0,light rain,61.56,-6.81,Hilmarsstova a Hobbit Hole
192,Kjollefjord,NO,35.62,overcast clouds,70.95,27.35,Hotel Nordkyn
193,Elko,US,42.8,clear sky,41.0,-115.5,
195,Kruisfontein,ZA,60.01,clear sky,-34.0,24.73,Oyster Bay House Rental
198,Jaisalmer,IN,56.62,clear sky,26.91,70.92,Hotel Fifu
204,Kermen,BG,33.8,scattered clouds,42.5,26.25,
206,Mbulu,TZ,61.16,overcast clouds,-3.85,35.53,Pasila Lodge
207,Olafsvik,IS,36.64,overcast clouds,64.89,-23.71,Hotel Olafsvik
209,San Cristobal,VE,65.39,overcast clouds,7.77,-72.22,Pirineos
211,Char Bhadrasan,BD,69.8,haze,23.32,90.22,Sohan Caykel Stor - সোহান সাইকেল ষ্টোর
215,Marabba,SD,69.15,clear sky,12.35,32.18,
218,Vestmanna,FO,41.0,light rain,62.16,-7.17,Budget Guesthouse Borgustova
220,Awbari,LY,57.52,clear sky,26.59,12.78,فندق أوباري
221,Esperance,AU,64.4,overcast clouds,-33.87,121.9,Hospitality Esperance
223,Atikokan,CA,27.19,broken clouds,48.76,-91.62,Quetico Inn (formerly Radisson)
229,Vila Franca Do Campo,PT,53.6,few clouds,37.72,-25.43,Pestana Bahia Praia
236,Mahmudabad,IN,55.4,mist,27.3,81.12,"Haider Services, Baitul Anwar"
237,Cullman,US,50.0,clear sky,34.17,-86.84,Days Inn by Wyndham Cullman
238,Pisco,PE,66.2,clear sky,-13.7,-76.22,Hotel San Isidro Oficial
239,Liwale,TZ,69.64,scattered clouds,-9.77,37.93,Samoma Lodge
241,Muskogee,US,48.2,clear sky,35.58,-95.33,
242,Kaitangata,NZ,60.01,overcast clouds,-46.28,169.85,Kaitangata Motor Camp
243,Nouadhibou,MR,64.4,clear sky,20.93,-17.03,El Medina
244,Dodge City,US,44.6,few clouds,37.75,-100.02,Windsor Inn & Suites
247,Thalgau,AT,33.01,broken clouds,47.83,13.25,Sheraton Fuschlsee-Salzburg Hotel Jagdhof
248,Gisborne,NZ,66.0,light rain,-38.65,178.0,ASURE Alfresco Motor Lodge
249,Sakakah,SA,55.4,mist,29.97,40.21,Fakhamat Al Orjoana Apartment
250,Havre-Saint-Pierre,CA,30.2,overcast clouds,50.23,-63.6,Auberge Niapiskau
254,Pirgos,GR,59.0,clear sky,35.12,25.72,Daios Cove
258,Luxor,EG,57.2,clear sky,25.7,32.64,Iberotel Luxor
260,Komsomolskiy,UZ,30.2,clear sky,40.43,71.72,Ikathouse
262,Setermoen,NO,41.0,overcast clouds,68.86,18.35,Room4You
263,Kamiiso,JP,39.2,broken clouds,41.82,140.65,ビジネス民宿あべ
264,Nusaybin,TR,50.0,few clouds,37.08,41.22,Aydinlar Hotel
265,Assiniboia,CA,26.6,overcast clouds,49.63,-105.98,Canalta Hotel Assiniboia
268,Ambo,PE,61.03,light rain,-10.13,-76.2,La Loma Resort
270,Venustiano Carranza,MX,69.8,clear sky,19.43,-99.1,Gran Hotel Ciudad de México
271,Victoria,HK,64.0,clear sky,22.29,114.16,Mini Hotel Central
273,Port-Cartier,CA,30.2,overcast clouds,50.03,-66.87,Le Q'Artier
274,Havelock,US,54.0,clear sky,34.88,-76.9,Sherwood Motel
277,Tiznit,MA,54.7,clear sky,29.58,-9.5,
278,Te Anau,NZ,63.63,scattered clouds,-45.42,167.72,Kingsgate Hotel Te Anau
279,Vestmannaeyjar,IS,41.43,light rain,63.44,-20.27,Glamping & Camping
283,Liling,CN,44.6,mist,27.67,113.5,Shangri-La Hotel
285,Da Lat,VN,59.63,overcast clouds,11.95,108.44,YK Home Villa Dalat
291,Hualmay,PE,66.02,overcast clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
292,Necochea,AR,64.99,scattered clouds,-38.55,-58.74,dyd -mar Hotel
293,Romitan,UZ,28.4,clear sky,39.93,64.38,Hotel Temur
295,Bure,ET,56.37,scattered clouds,10.7,37.07,Holiday
300,Juneau,US,37.4,moderate rain,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
301,Saldanha,ZA,57.2,clear sky,-33.01,17.94,Blue Bay Lodge
304,Warrnambool,AU,63.0,overcast clouds,-38.38,142.48,Lady Bay Resort
305,Abu Samrah,SY,51.69,few clouds,35.3,37.18,
309,Ciechocinek,PL,36.0,overcast clouds,52.88,18.8,Pałac Łazienki II w Ciechocinku
310,Kobryn,BY,31.03,overcast clouds,52.21,24.36,Suvorov-Apartamenty
311,Winnemucca,US,46.4,clear sky,40.97,-117.74,Winners Inn Casino
313,Severo-Kurilsk,RU,29.57,overcast clouds,50.68,156.12,Kak Doma
316,Cedar City,US,42.8,clear sky,37.68,-113.06,Hampton Inn Cedar City
319,Berberati,CF,68.41,broken clouds,4.26,15.79,Berbérati
320,Zigong,CN,49.93,clear sky,29.34,104.78,Shangkeyou Express Hotel In Wuxing Street
321,Camacha,PT,55.4,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
324,San Jose,US,60.8,clear sky,37.34,-121.89,The Westin San Jose
325,Lagoa,PT,57.0,broken clouds,39.05,-27.98,Casa Das Faias
327,Praia Da Vitoria,PT,55.4,broken clouds,38.73,-27.07,Hotel Branco I
328,Lompoc,US,61.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
329,Grants,US,33.8,clear sky,35.15,-107.85,"Motel 6 Grants, NM"
332,Corinth,GR,51.01,overcast clouds,37.94,22.96,Ephira Hotel
333,Ploemeur,FR,48.99,clear sky,47.73,-3.43,Best Western Plus Hotel Les Rives Du Ter
334,Minot,US,44.01,clear sky,48.23,-101.3,Noble Inn
336,Naze,JP,66.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
338,Fortuna,US,50.0,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
340,Namie,JP,46.99,overcast clouds,37.48,141.0,いこいの村なみえ(福島県)
341,Qunduz,AF,40.71,overcast clouds,36.73,68.86,قريشي مارکيٹ
343,Jishou,CN,43.18,overcast clouds,28.32,109.72,7Days Inn Jishou Railway Station
344,Banyo,CM,66.99,overcast clouds,6.75,11.82,Motel JOMBA
345,Awjilah,LY,56.23,clear sky,29.11,21.29,
346,Springbok,ZA,48.38,clear sky,-29.66,17.89,Undulata Country Lodge
347,Balykshi,KZ,26.6,mist,47.07,51.87,Гостиница Golden Rose
349,Jining,CN,37.35,clear sky,35.41,116.58,Yunhe Star Hotel
356,Juan Aldama,MX,62.31,clear sky,24.29,-103.39,Hotel Morales
358,Palmer,US,42.8,few clouds,42.16,-72.33,Wedgewood Motel
360,Kodiak,US,35.6,overcast clouds,57.79,-152.41,Best Western Kodiak Inn and Convention Center
