City Id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Kawalu,-7.38,108.21,73.6,85,100,1.45,ID,overcast clouds
1,Hindaun,26.72,77.02,54.61,55,0,1.81,IN,clear sky
2,Aykhal,66.0,111.5,-0.4,84,0,2.24,RU,clear sky
3,Nikolskoye,59.7,30.79,32.0,95,90,11.18,RU,overcast clouds
4,Colac,-38.33,143.58,60.01,76,94,1.99,AU,overcast clouds
5,Sawakin,19.11,37.33,76.42,73,78,15.86,SD,light rain
6,Cape Town,-33.93,18.42,62.01,77,20,17.22,ZA,few clouds
7,Bay Roberts,47.6,-53.26,51.8,100,90,2.24,CA,overcast clouds
8,Nome,64.5,-165.41,15.01,72,20,10.29,US,few clouds
9,Rikitea,-23.12,-134.97,76.75,80,100,12.12,PF,light rain
10,Muravlenko,63.79,74.52,-0.85,93,0,8.63,RU,clear sky
11,Hithadhoo,-0.6,73.08,82.15,69,5,9.17,MV,clear sky
12,Yellowknife,62.46,-114.35,6.01,84,90,11.41,CA,light snow
13,Paamiut,61.99,-49.67,32.97,87,100,7.47,GL,light snow
14,Georgetown,5.41,100.34,77.0,94,20,1.88,MY,few clouds
15,Kapaa,22.08,-159.32,78.8,69,40,19.46,US,scattered clouds
16,Muisne,0.6,-80.03,74.26,82,15,4.76,EC,few clouds
17,Ostrovnoy,68.05,39.51,29.03,95,100,33.98,RU,overcast clouds
18,Vaini,-21.2,-175.2,86.0,58,75,19.46,TO,broken clouds
19,Albany,42.6,-73.97,37.0,77,4,5.73,US,clear sky
20,Busselton,-33.65,115.33,61.79,56,100,6.08,AU,overcast clouds
21,Sao Filipe,14.9,-24.5,75.43,73,100,9.95,CV,overcast clouds
22,Anloga,5.79,0.9,78.8,88,20,2.24,GH,few clouds
23,Guaruja,-23.99,-46.26,79.0,26,77,3.0,BR,broken clouds
24,Butaritari,3.07,172.79,82.0,81,1,14.2,KI,clear sky
25,Hermanus,-34.42,19.23,54.0,92,74,7.27,ZA,broken clouds
26,Erenhot,43.65,111.98,4.41,92,0,7.09,CN,clear sky
27,Longyearbyen,78.22,15.64,24.8,79,75,20.8,SJ,light snow
28,Avarua,-21.21,-159.78,80.6,83,100,10.29,CK,overcast clouds
29,Gobabis,-22.45,18.97,73.4,56,81,2.24,NA,broken clouds
30,Markova,48.68,24.41,27.97,97,99,1.59,UA,overcast clouds
31,Mataura,-46.19,168.86,57.0,79,90,7.0,NZ,overcast clouds
32,Banda Aceh,5.56,95.32,78.31,78,100,5.35,ID,overcast clouds
33,Narsaq,60.92,-46.05,32.0,93,70,8.05,GL,broken clouds
34,Katsuura,35.13,140.3,53.01,50,75,9.17,JP,broken clouds
35,Mar Del Plata,-38.0,-57.56,66.2,93,90,3.36,AR,light rain
36,East London,-33.02,27.91,64.58,82,26,10.76,ZA,light rain
37,Megion,61.03,76.11,-4.0,76,90,4.21,RU,overcast clouds
38,Fort Morgan,40.25,-103.8,37.4,40,1,9.17,US,clear sky
39,Bluff,-46.6,168.33,57.0,79,10,7.0,NZ,clear sky
40,Punta Arenas,-53.15,-70.92,42.8,75,0,28.86,CL,clear sky
41,Sitka,57.05,-135.33,46.4,87,90,21.92,US,moderate rain
42,Redmond,47.67,-122.12,45.0,93,2,2.64,US,clear sky
43,Saint George,37.1,-113.58,51.8,20,1,1.03,US,clear sky
44,Bredasdorp,-34.53,20.04,53.6,87,28,3.36,ZA,scattered clouds
45,Ribeira Grande,38.52,-28.7,57.09,68,49,26.66,PT,scattered clouds
46,Qaanaaq,77.48,-69.36,1.04,85,100,7.4,GL,overcast clouds
47,Kavieng,-2.57,150.8,84.36,78,100,11.34,PG,moderate rain
48,San Quintin,30.48,-115.95,45.0,1,0,5.01,MX,clear sky
49,Coihaique,-45.58,-72.07,48.2,45,75,8.05,CL,broken clouds
50,Ushuaia,-54.8,-68.3,46.4,45,75,5.82,AR,broken clouds
51,Beira,-19.84,34.84,78.8,83,20,4.7,MZ,few clouds
52,Razdolnoye,43.55,131.92,10.4,72,93,4.47,RU,overcast clouds
53,Mao,39.89,4.27,55.4,87,95,4.7,ES,overcast clouds
54,Rameswaram,9.28,79.3,80.71,79,7,9.33,IN,light rain
55,Cabo San Lucas,22.89,-109.91,73.4,78,40,3.36,MX,scattered clouds
56,San Luis,-33.3,-66.34,77.4,40,0,10.27,AR,clear sky
57,Mahebourg,-20.41,57.7,75.2,73,40,8.05,MU,scattered clouds
58,Atuona,-9.8,-139.03,78.87,75,5,13.87,PF,light rain
59,Uchaly,54.3,59.45,8.47,94,46,1.72,RU,scattered clouds
60,Ballina,-28.87,153.57,93.99,51,46,11.41,AU,scattered clouds
61,Geraldton,-28.77,114.6,68.0,56,0,11.41,AU,clear sky
62,Poltar,48.43,19.79,28.4,92,90,1.79,SK,mist
63,Carutapera,-1.2,-46.02,78.69,85,0,6.49,BR,clear sky
64,Barrow,71.29,-156.79,8.6,78,90,4.7,US,overcast clouds
65,Broken Hill,-31.95,141.43,68.0,49,95,13.87,AU,overcast clouds
66,Zarechnyy,53.2,45.19,34.0,70,100,9.33,RU,overcast clouds
67,Asyut,27.18,31.18,53.6,71,0,4.7,EG,clear sky
68,Dongsheng,39.82,109.98,12.96,96,65,10.69,CN,broken clouds
69,Santa Fe,-31.63,-60.7,68.0,93,5,1.99,AR,clear sky
70,Honningsvag,70.98,25.97,37.74,83,100,25.77,NO,overcast clouds
71,Angoche,-16.23,39.91,79.14,83,83,3.78,MZ,broken clouds
72,Castro,-24.79,-50.01,64.65,92,100,4.7,BR,overcast clouds
73,Arraial Do Cabo,-22.97,-42.03,74.93,88,58,20.29,BR,broken clouds
74,Chulman,56.85,124.91,-2.15,89,100,10.4,RU,overcast clouds
75,Monrovia,6.3,-10.8,75.2,94,75,6.55,LR,broken clouds
76,Bethel,41.37,-73.41,41.0,80,1,3.36,US,clear sky
77,Hailey,43.52,-114.32,26.6,73,5,2.53,US,clear sky
78,Puerto Ayora,-0.74,-90.35,71.01,93,85,5.99,EC,overcast clouds
79,Kahului,20.89,-156.47,78.8,65,40,18.34,US,light rain
80,Kieta,-6.22,155.63,84.24,75,97,5.66,PG,moderate rain
81,Goldap,54.31,22.3,31.6,96,100,9.57,PL,overcast clouds
82,Karakol,42.49,78.39,16.52,85,100,5.88,KG,overcast clouds
83,Alofi,-19.06,-169.92,84.2,79,100,8.05,NU,light rain
84,Salalah,17.02,54.09,75.2,64,0,4.7,OM,clear sky
85,Nanortalik,60.14,-45.24,33.3,93,100,12.01,GL,light snow
86,Qaqortoq,60.72,-46.03,32.0,94,69,8.05,GL,broken clouds
87,Cayenne,4.93,-52.33,77.0,100,75,6.93,GF,broken clouds
88,Paraiso,9.84,-83.87,69.8,94,75,3.36,CR,fog
89,Mayumba,-3.43,10.66,76.51,86,100,4.03,GA,light rain
90,Norman Wells,65.28,-126.83,-14.8,83,75,5.82,CA,broken clouds
91,San Ramon De La Nueva Oran,-23.13,-64.33,82.99,77,100,2.73,AR,overcast clouds
92,Dikson,73.51,80.55,30.94,99,100,21.18,RU,snow
93,Shubarkuduk,49.14,56.49,16.59,95,42,7.65,KZ,scattered clouds
94,Talnakh,69.49,88.4,6.8,84,90,29.08,RU,heavy snow
95,Ahuimanu,21.44,-157.84,82.4,65,40,14.99,US,scattered clouds
96,Deputatskiy,69.3,139.9,-10.05,91,100,4.0,RU,overcast clouds
97,Coro,11.4,-69.67,78.62,83,95,12.66,VE,overcast clouds
98,Marsa Matruh,31.35,27.25,53.6,87,0,2.37,EG,clear sky
99,Mariquita,5.2,-74.89,73.09,81,100,1.68,CO,overcast clouds
100,New Norfolk,-42.78,147.06,66.0,48,100,4.0,AU,overcast clouds
101,Porbandar,21.64,69.61,72.48,41,0,13.65,IN,clear sky
102,Teya,60.38,92.63,10.47,88,85,2.13,RU,overcast clouds
103,Vao,-22.67,167.48,73.51,67,22,10.89,NC,few clouds
104,Saint Anthony,45.02,-93.22,46.4,69,1,5.46,US,clear sky
105,Ilulissat,69.22,-51.1,8.6,60,99,2.24,GL,overcast clouds
106,Samarai,-10.62,150.67,82.2,76,63,7.94,PG,broken clouds
107,Torbay,47.67,-52.73,53.01,100,90,2.24,CA,overcast clouds
108,Kroonstad,-27.65,27.23,59.0,93,100,4.59,ZA,overcast clouds
109,Killybegs,54.63,-8.45,48.0,92,77,4.74,IE,broken clouds
110,Liuhe,42.24,125.72,17.02,87,100,4.97,CN,overcast clouds
111,Srednekolymsk,67.45,153.68,-11.45,90,98,6.42,RU,overcast clouds
112,Port Alfred,-33.59,26.89,62.62,85,32,12.01,ZA,light rain
113,Isangel,-19.55,169.27,78.8,78,75,5.82,VU,broken clouds
114,Luderitz,-26.65,15.16,60.8,72,0,19.46,NA,clear sky
115,Nueva Guinea,11.69,-84.46,71.62,94,70,7.2,NI,broken clouds
116,Atherton,53.52,-2.49,48.0,85,99,1.01,GB,overcast clouds
117,Hobart,-42.88,147.33,66.0,87,75,9.17,AU,broken clouds
118,Husavik,66.04,-17.34,33.8,74,75,10.29,IS,broken clouds
119,Wladyslawowo,54.79,18.4,39.0,93,75,5.82,PL,light intensity shower rain
120,Bambous Virieux,-20.34,57.76,75.2,73,40,8.05,MU,scattered clouds
121,Wicklow,53.0,-6.42,46.0,93,75,3.36,IE,broken clouds
122,Tuktoyaktuk,69.45,-133.04,6.8,84,75,8.05,CA,light snow
123,Mbandaka,0.05,18.26,70.97,94,95,2.37,CD,overcast clouds
124,Show Low,34.25,-110.03,37.0,59,1,4.7,US,clear sky
125,Walvis Bay,-22.96,14.51,57.99,82,0,6.93,NA,clear sky
126,Jamestown,42.1,-79.24,37.99,95,1,6.93,US,clear sky
127,Dingle,11.0,122.67,82.24,80,96,15.39,PH,overcast clouds
128,Kiama,-34.68,150.87,100.0,31,98,17.0,AU,overcast clouds
129,Makakilo City,21.35,-158.09,82.4,45,75,9.17,US,broken clouds
130,Nuzvid,16.78,80.85,75.2,88,75,5.82,IN,mist
131,Matay,28.42,30.78,52.36,76,0,4.47,EG,clear sky
132,Bangangte,5.14,10.52,62.24,87,98,3.0,CM,overcast clouds
133,Hamilton,39.18,-84.53,42.01,62,1,2.26,US,clear sky
134,Saint-Augustin,51.23,-58.65,31.35,98,100,8.43,CA,light snow
135,Tamworth,52.63,-1.7,46.4,93,90,3.36,GB,mist
136,Cherskiy,68.75,161.3,-3.84,92,100,4.54,RU,overcast clouds
137,Olinda,-8.01,-34.86,78.8,69,40,10.29,BR,scattered clouds
138,Port Elizabeth,-33.92,25.57,60.8,93,40,11.41,ZA,scattered clouds
139,Lebu,-37.62,-73.65,56.05,96,100,11.39,CL,overcast clouds
140,Praya,14.92,-23.51,75.2,64,75,12.75,CV,broken clouds
141,Half Moon Bay,37.46,-122.43,60.8,50,1,10.29,US,clear sky
142,Taoudenni,22.68,-3.98,62.78,30,100,5.82,ML,overcast clouds
143,Tasiilaq,65.61,-37.64,17.6,57,33,4.7,GL,scattered clouds
144,Hofn,64.25,-15.21,41.27,81,100,21.61,IS,light rain
145,Prado,-17.34,-39.22,73.98,89,66,6.35,BR,broken clouds
146,Okhotsk,59.38,143.3,8.29,88,100,12.71,RU,overcast clouds
147,Birao,10.28,22.79,68.25,30,0,6.11,CF,clear sky
148,Codrington,-38.27,141.97,60.49,64,100,15.46,AU,overcast clouds
149,Constitucion,-35.33,-72.42,55.0,87,0,11.9,CL,clear sky
150,Menongue,-14.66,17.69,62.55,92,100,3.22,AO,light rain
151,Skjervoy,70.03,20.97,41.54,74,36,19.19,NO,scattered clouds
152,Saint-Philippe,-21.36,55.77,71.6,68,0,6.93,RE,clear sky
153,Port Lincoln,-34.73,135.87,62.1,57,2,11.65,AU,clear sky
154,Saskylakh,71.92,114.08,12.81,94,96,12.64,RU,overcast clouds
155,Vila Velha,-20.33,-40.29,77.0,83,40,6.93,BR,scattered clouds
156,Jesi,43.53,13.24,50.0,100,94,5.82,IT,mist
157,Araouane,18.9,-3.53,67.96,27,100,7.18,ML,overcast clouds
158,Yar-Sale,66.83,70.83,6.8,94,23,10.6,RU,few clouds
159,Keflavik,64.0,-22.56,37.4,100,90,8.05,IS,overcast clouds
160,Zverinogolovskoye,54.46,64.85,5.7,94,44,5.84,RU,scattered clouds
161,Touros,-5.2,-35.46,77.0,78,20,6.93,BR,few clouds
162,Axim,4.87,-2.24,78.31,84,0,3.85,GH,clear sky
163,Mutoko,-17.4,32.23,64.87,88,94,2.93,ZW,overcast clouds
164,Kochevo,59.6,54.31,8.42,96,10,3.69,RU,clear sky
165,Souillac,-20.52,57.52,75.2,73,40,8.05,MU,scattered clouds
166,Mwanza,-2.52,32.9,66.2,88,75,15.57,TZ,broken clouds
167,Chuy,-33.7,-53.46,70.72,95,100,17.29,UY,light rain
168,Cidreira,-30.18,-50.21,73.56,86,19,20.0,BR,few clouds
169,Badin,24.66,68.84,62.46,29,0,7.85,PK,clear sky
170,Hasaki,35.73,140.83,54.0,61,75,4.7,JP,broken clouds
171,Susanville,40.42,-120.65,41.0,52,1,1.66,US,clear sky
172,Thompson,55.74,-97.86,17.6,85,90,3.36,CA,light snow
173,Port Pirie,-33.18,138.02,66.2,52,40,16.11,AU,scattered clouds
174,Bandrele,-12.91,45.19,78.8,83,40,3.36,YT,scattered clouds
175,Hilo,19.73,-155.09,82.4,54,20,10.29,US,few clouds
176,Portland,45.52,-122.68,44.6,81,90,4.7,US,overcast clouds
177,Los Llanos De Aridane,28.66,-17.92,64.4,82,75,13.87,ES,broken clouds
178,Ponta Do Sol,32.67,-17.1,57.2,76,75,11.41,PT,broken clouds
179,Black River,18.03,-77.85,80.6,74,20,9.17,JM,few clouds
180,Andijon,40.78,72.34,26.6,86,50,4.47,UZ,scattered clouds
181,Kavaratti,10.57,72.64,82.08,72,12,8.84,IN,few clouds
182,Carnarvon,-24.87,113.63,71.6,78,0,14.99,AU,clear sky
183,Ilheus,-14.79,-39.05,77.0,88,75,10.29,BR,broken clouds
184,Broome,42.25,-75.83,33.8,69,1,10.29,US,clear sky
185,Owando,-0.48,15.9,70.02,97,0,1.95,CG,clear sky
186,Grindavik,63.84,-22.43,35.6,100,90,8.05,IS,light rain
187,Hirado,33.36,129.55,51.8,62,75,11.41,JP,broken clouds
188,Unai,-16.36,-46.91,69.51,80,0,2.77,BR,clear sky
189,Obihiro,42.92,143.2,30.2,74,20,1.12,JP,few clouds
190,Synya,65.37,58.04,9.03,95,86,9.17,RU,overcast clouds
191,Tvoroyri,61.56,-6.81,41.0,86,85,14.99,FO,light rain
192,Kjollefjord,70.95,27.35,35.62,86,100,20.47,NO,overcast clouds
193,Elko,41.0,-115.5,42.8,35,1,3.36,US,clear sky
194,Oranjestad,12.52,-70.03,82.4,78,40,11.41,AW,scattered clouds
195,Kruisfontein,-34.0,24.73,60.01,93,0,1.99,ZA,clear sky
196,Anadyr,64.75,177.48,3.2,84,32,8.95,RU,fog
197,Rafai,4.95,23.92,73.89,54,100,0.18,CF,overcast clouds
198,Jaisalmer,26.91,70.92,56.62,36,0,5.32,IN,clear sky
199,Iqaluit,63.75,-68.51,6.8,84,90,25.28,CA,light snow
200,Olovyannaya,50.95,115.57,0.57,90,0,3.0,RU,clear sky
201,Bengkulu,-3.8,102.27,76.01,84,100,3.56,ID,moderate rain
202,Sinnamary,5.38,-52.95,78.44,89,43,6.89,GF,scattered clouds
203,Kloulklubed,7.04,134.26,84.2,74,75,4.7,PW,broken clouds
204,Kermen,42.5,26.25,33.8,74,40,0.69,BG,scattered clouds
205,Punta Cardon,11.66,-70.22,81.43,80,100,22.46,VE,overcast clouds
206,Mbulu,-3.85,35.53,61.16,91,100,9.69,TZ,overcast clouds
207,Olafsvik,64.89,-23.71,36.64,96,100,10.49,IS,overcast clouds
208,Mandalgovi,45.76,106.27,-0.04,90,51,11.05,MN,broken clouds
209,San Cristobal,7.77,-72.22,65.39,92,100,2.35,VE,overcast clouds
210,Quatre Cocos,-20.21,57.76,75.2,73,40,8.05,MU,scattered clouds
211,Char Bhadrasan,23.32,90.22,69.8,83,0,6.13,BD,haze
212,Yerbogachen,61.28,108.01,-12.39,89,58,4.54,RU,broken clouds
213,Jacareacanga,-6.22,-57.75,76.59,82,37,1.95,BR,scattered clouds
214,Itarema,-2.92,-39.92,80.1,78,74,16.31,BR,broken clouds
215,Marabba,12.35,32.18,69.15,23,0,12.33,SD,clear sky
216,Road Town,18.42,-64.62,78.8,78,20,6.93,VG,few clouds
217,Lavrentiya,65.58,-171.0,19.42,93,93,15.95,RU,overcast clouds
218,Vestmanna,62.16,-7.17,41.0,86,100,14.99,FO,light rain
219,Oriximina,-1.77,-55.87,80.46,72,100,3.42,BR,overcast clouds
220,Awbari,26.59,12.78,57.52,37,0,10.67,LY,clear sky
221,Esperance,-33.87,121.9,64.4,59,100,14.99,AU,overcast clouds
222,Yumen,40.28,97.2,18.18,84,100,11.79,CN,overcast clouds
223,Atikokan,48.76,-91.62,27.19,97,60,3.06,CA,broken clouds
224,Pevek,69.7,170.31,12.47,96,100,11.74,RU,overcast clouds
225,Hervey Bay,-25.3,152.85,84.99,45,40,10.29,AU,scattered clouds
226,Kismayo,-0.36,42.55,79.25,86,1,10.71,SO,clear sky
227,Sorong,-0.88,131.25,82.83,75,100,2.17,ID,overcast clouds
228,Camopi,3.17,-52.32,73.89,94,97,2.44,GF,overcast clouds
229,Vila Franca Do Campo,37.72,-25.43,53.6,66,20,16.11,PT,few clouds
230,Khatanga,71.97,102.5,12.94,96,100,19.33,RU,light snow
231,Ixtapa,20.7,-105.2,78.8,78,40,9.17,MX,scattered clouds
232,Tazovskiy,67.47,78.7,2.37,93,100,12.19,RU,overcast clouds
233,Ransang,8.96,117.58,83.44,65,100,1.36,PH,overcast clouds
234,Upernavik,72.79,-56.15,3.16,71,100,5.55,GL,overcast clouds
235,Ust-Maya,60.42,134.53,-21.15,87,100,0.94,RU,overcast clouds
236,Mahmudabad,27.3,81.12,55.4,87,0,5.01,IN,mist
237,Cullman,34.17,-86.84,50.0,75,1,5.06,US,clear sky
238,Pisco,-13.7,-76.22,66.2,82,0,18.34,PE,clear sky
239,Liwale,-9.77,37.93,69.64,95,28,0.29,TZ,scattered clouds
240,Piacabucu,-10.41,-36.43,76.64,80,76,10.09,BR,broken clouds
241,Muskogee,35.58,-95.33,48.2,57,1,8.05,US,clear sky
242,Kaitangata,-46.28,169.85,60.01,51,94,5.01,NZ,overcast clouds
243,Nouadhibou,20.93,-17.03,64.4,77,0,11.41,MR,clear sky
244,Dodge City,37.75,-100.02,44.6,65,20,9.17,US,few clouds
245,Kokoda,-8.88,147.74,85.15,59,79,3.31,PG,light rain
246,Charters Towers,-20.1,146.27,86.68,32,0,9.75,AU,clear sky
247,Thalgau,47.83,13.25,33.01,95,75,4.7,AT,broken clouds
248,Gisborne,-38.65,178.0,66.0,70,100,1.99,NZ,light rain
249,Sakakah,29.97,40.21,55.4,87,75,4.7,SA,mist
250,Havre-Saint-Pierre,50.23,-63.6,30.2,92,90,3.36,CA,overcast clouds
251,Ola,59.58,151.28,5.58,86,66,12.48,RU,broken clouds
252,Charagua,-19.8,-63.22,77.54,54,0,10.0,BO,clear sky
253,Ulaanbaatar,47.91,106.88,-4.0,76,75,2.24,MN,broken clouds
254,Pirgos,35.12,25.72,59.0,79,0,6.22,GR,clear sky
255,Basco,20.45,121.97,77.11,76,99,28.66,PH,overcast clouds
256,Port Blair,11.67,92.75,81.37,79,100,16.49,IN,light rain
257,Omboue,-1.57,9.26,75.63,90,100,3.78,GA,moderate rain
258,Luxor,25.7,32.64,57.2,71,0,2.24,EG,clear sky
259,Luanda,-8.84,13.23,75.2,94,75,5.82,AO,broken clouds
260,Komsomolskiy,40.43,71.72,30.2,80,0,0.89,UZ,clear sky
261,Grand Gaube,-20.01,57.66,71.01,88,0,3.0,MU,clear sky
262,Setermoen,68.86,18.35,41.0,88,94,26.4,NO,overcast clouds
263,Kamiiso,41.82,140.65,39.2,51,75,11.41,JP,broken clouds
264,Nusaybin,37.08,41.22,50.0,66,20,2.24,TR,few clouds
265,Assiniboia,49.63,-105.98,26.6,79,95,21.92,CA,overcast clouds
266,Namibe,-15.2,12.15,71.22,78,85,3.49,AO,overcast clouds
267,Madaoua,14.07,5.96,75.56,22,0,6.31,NE,clear sky
268,Ambo,-10.13,-76.2,61.03,66,85,2.98,PE,light rain
269,Mahibadhoo,3.78,72.97,82.47,62,3,4.45,MV,clear sky
270,Venustiano Carranza,19.43,-99.1,69.8,30,5,6.93,MX,clear sky
271,Victoria,22.29,114.16,64.0,67,0,5.99,HK,clear sky
272,Harper,4.38,-7.72,77.99,84,47,4.92,LR,light rain
273,Port-Cartier,50.03,-66.87,30.2,92,100,3.36,CA,overcast clouds
274,Havelock,34.88,-76.9,54.0,93,1,3.58,US,clear sky
275,Chokurdakh,70.63,147.92,-6.86,92,100,7.38,RU,overcast clouds
276,Ocos,14.51,-92.19,82.4,83,75,5.82,GT,broken clouds
277,Tiznit,29.58,-9.5,54.7,78,0,1.36,MA,clear sky
278,Te Anau,-45.42,167.72,63.63,44,31,2.35,NZ,scattered clouds
279,Vestmannaeyjar,63.44,-20.27,41.43,91,100,29.17,IS,light rain
280,Lorengau,-2.02,147.27,86.34,71,95,6.93,PG,overcast clouds
281,Provideniya,64.38,-173.3,16.12,90,68,7.87,RU,broken clouds
282,Belmonte,-15.86,-38.88,75.2,83,40,4.7,BR,scattered clouds
283,Liling,27.67,113.5,44.6,93,90,6.71,CN,mist
284,Karratha,-20.74,116.85,88.05,47,0,11.39,AU,clear sky
285,Da Lat,11.95,108.44,59.63,100,100,3.49,VN,overcast clouds
286,Madimba,-10.4,40.33,75.2,100,40,1.66,TZ,scattered clouds
287,Condoto,5.09,-76.65,73.76,95,49,1.95,CO,scattered clouds
288,Tailai,46.38,123.4,12.72,83,0,5.66,CN,clear sky
289,Alyangula,-13.85,136.42,89.6,55,40,5.82,AU,scattered clouds
290,Conde,-7.26,-34.91,77.0,83,20,9.17,BR,few clouds
291,Hualmay,-11.1,-77.61,66.02,79,89,7.94,PE,overcast clouds
292,Necochea,-38.55,-58.74,64.99,85,49,5.75,AR,scattered clouds
293,Romitan,39.93,64.38,28.4,86,0,9.17,UZ,clear sky
294,Evensk,61.95,159.23,13.75,84,25,14.88,RU,scattered clouds
295,Bure,10.7,37.07,56.37,69,35,4.41,ET,scattered clouds
296,Ndele,8.41,20.65,72.43,30,100,5.26,CF,overcast clouds
297,Mattru,7.62,-11.83,74.5,95,40,1.14,SL,scattered clouds
298,Ati,13.22,18.34,73.29,21,0,10.98,TD,clear sky
299,Petropavlovsk-Kamchatskiy,53.05,158.65,15.8,78,100,11.18,RU,overcast clouds
300,Juneau,58.3,-134.42,37.4,86,90,28.86,US,moderate rain
301,Saldanha,-33.01,17.94,57.2,76,0,10.29,ZA,clear sky
302,Drumheller,51.46,-112.71,23.0,79,0,3.36,CA,clear sky
303,Dabakala,8.37,-4.43,75.67,67,1,4.25,CI,clear sky
304,Warrnambool,-38.38,142.48,63.0,81,100,16.08,AU,overcast clouds
305,Abu Samrah,35.3,37.18,51.69,68,15,5.21,SY,few clouds
306,Santa Maria,-29.68,-53.81,75.2,78,75,4.7,BR,light rain
307,Garoua,9.3,13.4,73.99,33,100,1.52,CM,overcast clouds
308,Leshukonskoye,64.9,45.76,16.21,96,24,6.62,RU,few clouds
309,Ciechocinek,52.88,18.8,36.0,94,99,6.53,PL,overcast clouds
310,Kobryn,52.21,24.36,31.03,99,98,2.51,BY,overcast clouds
311,Winnemucca,40.97,-117.74,46.4,31,1,3.36,US,clear sky
312,Honiara,-9.43,159.95,87.8,66,75,6.93,SB,broken clouds
313,Severo-Kurilsk,50.68,156.12,29.57,90,95,10.58,RU,overcast clouds
314,The Valley,18.22,-63.06,79.0,78,20,5.82,AI,few clouds
315,Acapulco,16.86,-99.89,82.4,74,40,6.93,MX,scattered clouds
316,Cedar City,37.68,-113.06,42.8,28,1,4.7,US,clear sky
317,Kashi,39.45,75.98,23.0,85,0,6.71,CN,clear sky
318,Trinidad,-14.83,-64.9,81.43,65,0,2.55,BO,clear sky
319,Berberati,4.26,15.79,68.41,53,51,1.59,CF,broken clouds
320,Zigong,29.34,104.78,49.93,79,6,5.21,CN,clear sky
321,Camacha,33.08,-16.33,55.4,82,40,11.41,PT,scattered clouds
322,Nipawin,53.37,-104.0,23.0,73,40,13.87,CA,scattered clouds
323,Poum,-20.23,164.02,76.69,71,0,10.16,NC,clear sky
324,San Jose,37.34,-121.89,60.8,36,1,8.05,US,clear sky
325,Lagoa,39.05,-27.98,57.0,69,77,29.26,PT,broken clouds
326,Tiksi,71.69,128.87,-1.98,90,100,9.6,RU,overcast clouds
327,Praia Da Vitoria,38.73,-27.07,55.4,66,75,30.2,PT,broken clouds
328,Lompoc,34.64,-120.46,61.0,38,1,10.29,US,clear sky
329,Grants,35.15,-107.85,33.8,69,1,3.36,US,clear sky
330,Saint-Georges,12.06,-61.75,80.6,88,20,11.41,GD,few clouds
331,General Pico,-35.66,-63.76,76.15,38,0,3.51,AR,clear sky
332,Corinth,37.94,22.96,51.01,59,100,1.01,GR,overcast clouds
333,Ploemeur,47.73,-3.43,48.99,87,0,11.41,FR,clear sky
334,Minot,48.23,-101.3,44.01,52,1,17.22,US,clear sky
335,Presidencia Roque Saenz Pena,-26.79,-60.44,80.73,70,84,6.58,AR,broken clouds
336,Naze,28.37,129.48,66.2,63,75,5.82,JP,broken clouds
337,Tambopata,-12.73,-69.18,76.42,83,44,1.61,PE,scattered clouds
338,Fortuna,40.6,-124.16,50.0,82,88,4.07,US,overcast clouds
339,Svetlaya,46.54,138.33,17.58,81,0,5.93,RU,clear sky
340,Namie,37.48,141.0,46.99,51,100,1.54,JP,overcast clouds
341,Qunduz,36.73,68.86,40.71,84,88,0.69,AF,overcast clouds
342,Mugur-Aksy,50.35,90.5,0.54,70,100,3.69,RU,overcast clouds
343,Jishou,28.32,109.72,43.18,73,100,0.4,CN,overcast clouds
344,Banyo,6.75,11.82,66.99,43,100,2.39,CM,overcast clouds
345,Awjilah,29.11,21.29,56.23,58,0,12.46,LY,clear sky
346,Springbok,-29.66,17.89,48.38,81,0,3.69,ZA,clear sky
