City Id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Victoria,HK,2020-11-27 16:55:24,22.29,114.16,69.01,74,3,1.01
280,San Carlos De Bariloche,AR,2020-11-27 16:52:33,-41.15,-71.31,59.0,38,40,27.51
281,Kem,RU,2020-11-27 16:54:51,64.96,34.58,28.45,96,95,6.15
282,Skala Fourkas,GR,2020-11-27 16:55:48,40.0,23.38,52.0,43,0,6.93
283,Botwood,CA,2020-11-27 16:55:48,49.15,-55.35,50.0,89,94,1.99
284,Trincomalee,LK,2020-11-27 16:55:48,8.57,81.23,80.82,79,92,5.88
285,Muisne,EC,2020-11-27 16:55:48,0.6,-80.03,82.4,74,20,8.05
286,Barao De Melgaco,BR,2020-11-27 16:55:48,-16.19,-55.97,93.2,38,75,8.05
287,Napanee,CA,2020-11-27 16:55:49,44.25,-76.95,46.4,87,90,4.7
288,Carauari,BR,2020-11-27 16:55:49,-4.88,-66.9,93.54,44,80,3.6
289,Havoysund,NO,2020-11-27 16:55:49,71.0,24.66,42.8,74,75,21.92
290,Thompson,CA,2020-11-27 16:55:49,55.74,-97.86,10.4,85,90,5.82
291,Shuya,RU,2020-11-27 16:55:49,56.85,41.39,31.87,99,100,9.28
292,Jawhar,SO,2020-11-27 16:55:49,2.78,45.5,78.13,82,14,11.79
293,Uyemskiy,RU,2020-11-27 16:55:49,64.47,40.85,21.2,92,20,6.71
294,Talnakh,RU,2020-11-27 16:55:49,69.49,88.4,12.2,92,40,22.37
295,Syracuse,IT,2020-11-27 16:54:54,37.09,15.28,62.6,77,20,6.93
296,Grindavik,IS,2020-11-27 16:55:49,63.84,-22.43,35.6,69,75,38.03
297,Inhambane,MZ,2020-11-27 16:51:32,-23.86,35.38,78.8,88,40,6.93
298,Campina Verde,BR,2020-11-27 16:55:50,-19.54,-49.49,92.73,27,20,6.58
299,Ragonvalia,CO,2020-11-27 16:55:50,7.58,-72.48,80.6,88,40,11.41
300,Maiduguri,NG,2020-11-27 16:55:50,11.85,13.16,80.22,19,4,11.56
301,Andrelandia,BR,2020-11-27 16:55:50,-21.74,-44.31,82.62,40,0,4.85
302,Amarkantak,IN,2020-11-27 16:55:50,22.67,81.75,54.1,100,82,4.25
303,Najran,SA,2020-11-27 16:55:50,17.49,44.13,73.4,28,40,6.93
304,Nizwa,OM,2020-11-27 16:55:50,22.93,57.53,62.62,64,0,2.8
305,Puerto Madryn,AR,2020-11-27 16:53:00,-42.77,-65.04,77.97,24,45,4.32
306,Iquique,CL,2020-11-27 16:55:51,-20.22,-70.14,71.6,53,0,12.75
307,Forestville,US,2020-11-27 16:55:51,38.85,-76.88,60.8,58,90,5.82
308,Tonekabon,IR,2020-11-27 16:55:51,36.82,50.87,48.2,100,75,2.24
309,Ituporanga,BR,2020-11-27 16:55:51,-27.41,-49.6,75.0,94,96,8.99
310,Nouadhibou,MR,2020-11-27 16:55:51,20.93,-17.03,71.6,64,20,16.11
311,Lipari,IT,2020-11-27 16:55:51,38.47,14.95,61.0,64,44,7.0
312,Talcahuano,CL,2020-11-27 16:55:51,-36.72,-73.12,64.4,55,0,14.99
313,Verkhnyaya Toyma,RU,2020-11-27 16:55:51,62.23,45.0,17.67,95,87,8.05
314,Batsfjord,NO,2020-11-27 16:55:52,70.63,29.72,26.6,79,75,32.21
315,Druzhba,UA,2020-11-27 16:55:52,52.04,33.95,35.51,95,100,9.91
316,Antsohihy,MG,2020-11-27 16:55:52,-14.88,47.99,83.19,70,29,5.75
317,Pozo Colorado,PY,2020-11-27 16:55:52,-23.49,-58.8,94.51,44,42,5.19
318,Fier,AL,2020-11-27 16:55:52,40.72,19.56,53.46,57,0,1.43
319,Jatibonico,CU,2020-11-27 16:55:53,21.94,-79.17,80.51,70,0,9.42
320,Hofn,IS,2020-11-27 16:55:53,64.25,-15.21,37.4,86,75,12.75
321,Bathsheba,BB,2020-11-27 16:55:53,13.22,-59.52,84.2,79,75,13.87
322,Bandarbeyla,SO,2020-11-27 16:55:53,9.49,50.81,76.33,75,0,15.52
323,Hargeysa,SO,2020-11-27 16:55:53,9.56,44.06,67.57,87,63,10.47
324,Torzhok,RU,2020-11-27 16:55:53,57.04,34.96,33.91,98,100,2.13
325,Bonthe,SL,2020-11-27 16:55:53,7.53,-12.51,81.64,76,74,7.83
326,Pisco,PE,2020-11-27 16:54:22,-13.7,-76.22,71.01,77,0,11.41
327,Belmonte,BR,2020-11-27 16:55:53,-15.86,-38.88,86.0,58,75,8.05
328,Cascais,PT,2020-11-27 16:55:53,38.7,-9.42,60.01,72,20,13.87
329,Tytuvenai,LT,2020-11-27 16:55:54,55.6,23.2,32.0,86,75,10.29
330,Winsum,NL,2020-11-27 16:55:55,53.33,6.52,46.99,95,87,9.53
331,Vila Franca Do Campo,PT,2020-11-27 16:55:55,37.72,-25.43,64.4,77,40,16.11
332,Carbonia,IT,2020-11-27 16:55:55,39.17,8.52,64.4,82,75,14.99
333,Korla,CN,2020-11-27 16:55:55,41.76,86.15,22.64,85,20,2.73
334,Diapaga,BF,2020-11-27 16:55:55,12.07,1.79,92.26,20,27,3.31
335,Fethiye,TR,2020-11-27 16:52:37,36.62,29.12,51.8,71,75,4.7
336,Troitsko-Pechorsk,RU,2020-11-27 16:55:55,62.71,56.2,11.16,96,32,2.53
337,Tonj,SS,2020-11-27 16:55:55,7.27,28.68,84.97,26,0,2.98
338,Mrakovo,RU,2020-11-27 16:55:56,52.72,56.62,15.15,95,24,1.23
339,Chilca,PE,2020-11-27 16:55:56,-12.52,-76.74,71.6,68,40,5.82
340,Carutapera,BR,2020-11-27 16:55:01,-1.2,-46.02,81.9,83,76,7.87
341,Novoseleznevo,RU,2020-11-27 16:55:56,55.68,69.21,9.48,95,100,6.98
342,Surt,LY,2020-11-27 16:55:56,31.21,16.59,66.42,68,23,11.48
343,San-Pedro,CI,2020-11-27 16:55:57,4.75,-6.64,80.92,78,43,9.15
344,Antofagasta,CL,2020-11-27 16:55:57,-23.65,-70.4,72.0,64,20,12.75
345,Slonim,BY,2020-11-27 16:55:57,53.09,25.32,38.32,88,98,8.55
346,Zaraza,VE,2020-11-27 16:55:57,9.35,-65.32,83.41,77,92,3.91
347,Kapiri Mposhi,ZM,2020-11-27 16:55:57,-13.97,28.68,69.46,84,93,10.2
348,Cap Malheureux,MU,2020-11-27 16:55:57,-19.98,57.61,75.99,73,9,5.01
349,Port Blair,IN,2020-11-27 16:51:10,11.67,92.75,81.41,80,98,10.54
350,Gioia Tauro,IT,2020-11-27 16:55:57,38.42,15.9,62.01,70,40,8.59
351,Salisbury,GB,2020-11-27 16:54:10,51.07,-1.8,42.8,80,90,10.29
352,Lubango,AO,2020-11-27 16:55:57,-14.92,13.49,62.71,89,99,7.34
353,Wabrzezno,PL,2020-11-27 16:53:22,53.28,18.95,45.0,95,94,1.01
354,Thunder Bay,CA,2020-11-27 16:55:58,48.4,-89.32,34.0,85,40,11.41
355,Rimavska Sobota,SK,2020-11-27 16:54:31,48.38,20.02,30.69,96,40,0.27
356,Antigonish,CA,2020-11-27 16:55:58,45.62,-62.0,59.0,92,70,3.0
357,Gomel,BY,2020-11-27 16:55:58,52.43,30.98,37.4,100,90,11.18
358,Mana,GF,2020-11-27 16:55:58,5.66,-53.78,85.51,64,0,9.95
359,Kambove,CD,2020-11-27 16:55:58,-10.88,26.6,67.69,86,37,0.6
360,San Diego De Los Banos,CU,2020-11-27 16:55:58,22.65,-83.37,80.15,58,0,8.84
361,Inta,RU,2020-11-27 16:55:58,66.03,60.17,10.0,94,0,3.6
362,General Pico,AR,2020-11-27 16:55:59,-35.66,-63.76,93.92,17,0,17.38
363,Klaksvik,FO,2020-11-27 16:55:59,62.23,-6.59,42.8,81,73,16.11
364,Baglung,NP,2020-11-27 16:55:59,28.27,83.59,54.91,41,0,5.59
365,Bennington,US,2020-11-27 16:55:59,42.88,-73.2,50.0,70,90,4.7
366,Dakar,SN,2020-11-27 16:54:42,14.69,-17.44,84.2,39,0,17.22
367,Chhabra,IN,2020-11-27 16:52:18,24.67,76.83,61.07,46,38,6.67
368,Sao Mateus,BR,2020-11-27 16:54:33,-18.72,-39.86,81.14,65,100,7.05
369,Kharan,PK,2020-11-27 16:55:59,28.58,65.42,55.31,32,90,1.63
370,San Luis,AR,2020-11-27 16:56:00,-33.3,-66.34,86.02,31,0,17.67
371,Xai-Xai,MZ,2020-11-27 16:56:00,-25.05,33.64,74.93,79,89,15.99
372,Hima,UG,2020-11-27 16:56:00,0.3,30.18,70.59,73,100,2.28
373,Shelburne,CA,2020-11-27 16:56:00,44.08,-80.2,43.0,98,100,8.01
374,Benghazi,LY,2020-11-27 16:56:00,32.12,20.07,64.26,58,13,14.25
375,Aswan,EG,2020-11-27 16:54:10,24.09,32.91,64.81,31,0,7.31
376,Trairi,BR,2020-11-27 16:56:00,-3.28,-39.27,88.03,50,100,18.48
377,Rawson,AR,2020-11-27 16:56:00,-43.3,-65.1,79.09,23,84,16.08
378,Esil,KZ,2020-11-27 16:56:00,51.96,66.4,17.87,97,91,4.52
379,Deer Lake,CA,2020-11-27 16:56:00,49.17,-57.43,42.8,93,75,2.24
380,Skegness,GB,2020-11-27 16:56:01,53.14,0.34,42.01,80,20,3.36
381,Nadym,RU,2020-11-27 16:56:01,65.53,72.52,4.46,93,97,8.66
382,Puri,IN,2020-11-27 16:56:01,19.8,85.85,69.8,77,40,3.36
383,Pedernales,DO,2020-11-27 16:56:01,18.04,-71.74,86.0,79,20,3.36
384,Peniche,PT,2020-11-27 16:56:01,39.36,-9.38,60.01,78,25,5.99
385,Jizan,SA,2020-11-27 16:56:01,17.33,42.67,84.2,74,40,4.7
386,Jalu,LY,2020-11-27 16:56:01,29.03,21.55,60.94,53,2,8.1
387,Maralal,KE,2020-11-27 16:56:01,1.1,36.7,61.75,89,99,6.58
388,Pleshanovo,RU,2020-11-27 16:56:01,52.83,53.48,13.46,97,91,1.07
389,Parakou,BJ,2020-11-27 16:56:02,9.34,2.63,91.08,33,51,4.07
390,Sarapulka,RU,2020-11-27 16:56:02,56.87,61.06,10.4,92,40,4.47
391,Mokrous,RU,2020-11-27 16:56:02,51.23,47.52,30.69,99,100,10.67
392,Ales,FR,2020-11-27 16:56:02,44.13,4.08,55.0,71,0,4.7
393,Tambura,SS,2020-11-27 16:56:02,5.6,27.47,82.15,35,0,2.26
394,Hambantota,LK,2020-11-27 16:56:02,6.12,81.12,77.97,86,29,6.08
395,Saint-Georges,GD,2020-11-27 16:56:02,12.06,-61.75,86.0,74,40,17.22
396,Comodoro Rivadavia,AR,2020-11-27 16:51:20,-45.87,-67.5,73.4,25,40,36.91
397,Santo Antonio Do Ica,BR,2020-11-27 16:56:03,-3.1,-67.94,85.17,65,94,1.41
398,Hualmay,PE,2020-11-27 16:56:03,-11.1,-77.61,71.19,62,50,8.21
399,Port Victoria,KE,2020-11-27 16:56:03,0.09,33.98,74.98,73,49,7.25
400,Kamenka,RU,2020-11-27 16:56:03,51.32,42.77,34.0,92,99,12.95
401,Osorno,CL,2020-11-27 16:56:03,-40.57,-73.15,60.8,72,90,12.75
402,Biltine,TD,2020-11-27 16:56:03,14.53,20.92,79.9,16,35,7.7
403,Havelock,US,2020-11-27 16:54:24,34.88,-76.9,71.01,90,34,5.01
404,Sychevka,RU,2020-11-27 16:56:03,55.83,34.27,31.5,99,100,3.83
405,Hukuntsi,BW,2020-11-27 16:56:03,-24.0,21.75,89.44,27,57,16.75
406,Raga,SS,2020-11-27 16:56:03,8.46,25.68,83.03,23,0,4.68
407,Derzhavinsk,KZ,2020-11-27 16:56:03,51.1,66.32,19.8,98,100,5.39
408,Lafia,NG,2020-11-27 16:54:01,8.48,8.52,87.12,27,58,2.59
409,Pachino,IT,2020-11-27 16:56:04,36.72,15.09,62.01,71,73,9.55
410,Passira,BR,2020-11-27 16:56:04,-8.0,-35.58,87.48,47,100,17.09
411,Nantucket,US,2020-11-27 16:55:48,41.28,-70.1,60.8,72,1,4.7
412,El Alto,PE,2020-11-27 16:56:04,-4.27,-81.21,69.8,77,75,20.8
413,Itarema,BR,2020-11-27 16:56:04,-2.92,-39.92,88.43,52,95,21.0
414,Sterlibashevo,RU,2020-11-27 16:56:04,53.44,55.26,15.15,96,1,1.63
415,Muli,MV,2020-11-27 16:56:04,2.92,73.57,82.83,73,30,7.7
416,Beloha,MG,2020-11-27 16:56:05,-25.17,45.05,72.66,88,15,7.83
417,Tudela,ES,2020-11-27 16:56:05,42.06,-1.6,57.2,71,100,2.24
418,Kabinda,CD,2020-11-27 16:56:05,-6.13,24.48,70.97,93,95,3.6
419,Fern Creek,US,2020-11-27 16:56:05,38.16,-85.59,55.0,58,20,4.09
420,Kisangani,CD,2020-11-27 16:56:05,0.52,25.2,74.32,86,68,1.21
421,Olot,ES,2020-11-27 16:56:05,42.18,2.49,57.0,80,100,4.0
422,Masyaf,SY,2020-11-27 16:56:05,35.07,36.34,59.0,58,20,6.93
423,Banikoara,BJ,2020-11-27 16:56:05,11.3,2.44,90.95,24,19,1.66
424,Oranjemund,NA,2020-11-27 16:56:06,-28.55,16.43,63.61,78,0,10.29
425,Laguna,US,2020-11-27 16:52:49,38.42,-121.42,42.8,80,1,0.58
426,Angren,UZ,2020-11-27 16:56:06,41.02,70.14,42.55,57,100,3.83
427,Turayf,SA,2020-11-27 16:56:06,31.67,38.66,59.0,58,40,7.74
428,Conneaut,US,2020-11-27 16:56:06,41.95,-80.55,46.99,70,90,6.93
429,Naliya,IN,2020-11-27 16:56:06,23.27,68.83,72.25,37,0,10.76
430,Novo Aripuana,BR,2020-11-27 16:56:06,-5.12,-60.38,88.02,55,99,5.64
431,Brownsville,US,2020-11-27 16:56:06,25.9,-97.5,82.4,69,90,17.22
432,Gombe,NG,2020-11-27 16:56:06,10.29,11.17,80.11,26,5,2.33
433,Honiton,GB,2020-11-27 16:56:06,50.8,-3.19,43.0,83,72,1.99
434,Mhango,TZ,2020-11-27 16:56:07,-3.28,32.85,75.16,62,78,4.21
435,Ancud,CL,2020-11-27 16:56:07,-41.87,-73.82,59.0,100,90,17.22
436,Maroantsetra,MG,2020-11-27 16:56:07,-15.43,49.73,76.57,86,27,3.8
437,Mayor Pablo Lagerenza,PY,2020-11-27 16:56:07,-19.93,-60.77,99.81,34,87,4.9
438,San Cristobal,VE,2020-11-27 16:56:07,7.77,-72.22,80.6,88,40,11.41
439,Hauterive,FR,2020-11-27 16:56:07,46.09,3.45,53.6,58,0,5.82
440,Thinadhoo,MV,2020-11-27 16:56:07,0.53,72.93,82.22,75,38,10.98
441,Citrus Park,US,2020-11-27 16:56:07,28.08,-82.57,81.0,65,40,5.82
442,Kudahuvadhoo,MV,2020-11-27 16:56:07,2.67,72.89,82.69,74,25,9.51
443,Kirillov,RU,2020-11-27 16:56:07,59.86,38.38,32.0,97,90,8.95
444,Anzio,IT,2020-11-27 16:56:08,41.49,12.62,59.0,81,97,1.99
445,Ntungamo,UG,2020-11-27 16:56:08,-0.88,29.65,67.57,86,75,2.73
446,Parana,AR,2020-11-27 16:56:08,-31.73,-60.52,91.99,36,0,4.0
447,Alfredo Chaves,BR,2020-11-27 16:56:08,-20.64,-40.75,82.4,69,20,13.87
448,Krasnoarmeysk,RU,2020-11-27 16:56:08,51.02,45.7,33.01,98,100,1.01
449,Beira,MZ,2020-11-27 16:56:08,-19.84,34.84,84.2,79,40,13.87
450,Abohar,IN,2020-11-27 16:56:08,30.15,74.18,59.86,34,0,5.35
451,Bubaque,GW,2020-11-27 16:56:08,11.28,-15.83,84.0,44,0,7.16
452,Tarko-Sale,RU,2020-11-27 16:56:08,64.92,77.78,1.67,93,98,8.97
453,Livingstonia,MW,2020-11-27 16:56:08,-10.61,34.11,71.58,67,78,4.92
454,Oranjestad,AW,2020-11-27 16:56:09,12.52,-70.03,78.8,88,75,12.75
455,Sipe Sipe,BO,2020-11-27 16:56:09,-17.45,-66.38,82.4,20,40,9.17
456,Pathalgaon,IN,2020-11-27 16:56:09,22.57,83.47,64.78,74,100,4.43
457,Brae,GB,2020-11-27 16:56:09,60.4,-1.35,44.6,100,75,2.24
458,Mananjary,MG,2020-11-27 16:56:09,-21.22,48.33,76.53,86,0,9.04
459,Balkanabat,TM,2020-11-27 16:56:09,39.51,54.37,42.58,73,0,1.45
460,Havre-Saint-Pierre,CA,2020-11-27 16:56:09,50.23,-63.6,35.6,100,90,6.93
461,Bellavista,PE,2020-11-27 16:56:09,-7.06,-76.59,91.4,70,75,4.7
462,Lodwar,KE,2020-11-27 16:56:10,3.12,35.6,88.3,43,22,19.37
463,Dharchula,IN,2020-11-27 16:56:10,29.85,80.53,49.84,32,0,8.66
464,Kishtwar,IN,2020-11-27 16:56:10,33.32,75.77,40.23,57,0,6.22
465,Oriximina,BR,2020-11-27 16:56:10,-1.77,-55.87,88.99,57,51,7.43
466,Ramapuram,IN,2020-11-27 16:56:10,13.12,79.2,69.31,88,94,5.1
467,Menongue,AO,2020-11-27 16:56:10,-14.66,17.69,68.52,77,70,3.0
468,Urucui,BR,2020-11-27 16:56:10,-7.23,-44.56,89.29,52,100,6.85
469,Nalut,LY,2020-11-27 16:56:10,30.33,10.85,64.09,34,0,17.29
470,Tamandare,BR,2020-11-27 16:56:11,-8.76,-35.1,82.02,66,83,12.82
471,San Javier,ES,2020-11-27 16:56:11,37.81,-0.84,60.01,77,20,5.77
472,Santa Quiteria Do Maranhao,BR,2020-11-27 16:56:11,-3.52,-42.55,96.26,34,100,5.01
473,Mehran,IR,2020-11-27 16:56:11,33.12,46.16,48.2,76,40,2.24
474,Dingle,PH,2020-11-27 16:56:11,11.0,122.67,75.49,92,81,6.98
475,Luanda,AO,2020-11-27 16:55:17,-8.84,13.23,82.4,74,40,10.29
476,Port Jervis,US,2020-11-27 16:53:17,41.38,-74.69,55.99,72,5,4.9
477,Richards Bay,ZA,2020-11-27 16:56:11,-28.78,32.04,68.59,70,78,8.84
478,Yenagoa,NG,2020-11-27 16:56:11,4.92,6.26,79.61,87,64,3.96
479,Albany,US,2020-11-27 16:56:11,42.6,-73.97,51.01,69,68,6.29
480,Dehloran,IR,2020-11-27 16:56:11,32.69,47.27,65.07,67,80,9.84
481,Paharpur,PK,2020-11-27 16:56:12,32.1,70.97,60.06,34,2,1.79
482,Vuktyl,RU,2020-11-27 16:56:12,63.86,57.31,12.29,94,27,1.21
483,Beroroha,MG,2020-11-27 16:56:12,-21.67,45.17,84.27,50,91,4.03
484,Snezhnogorsk,RU,2020-11-27 16:56:12,69.19,33.25,28.4,92,75,2.24
485,Vicosa Do Ceara,BR,2020-11-27 16:54:25,-3.56,-41.09,90.52,30,96,7.94
486,Pavlodar,KZ,2020-11-27 16:56:12,52.3,76.95,-4.0,76,0,4.47
487,Saint-Pierre,RE,2020-11-27 16:56:12,-21.34,55.48,77.0,73,0,6.93
488,Bosaso,SO,2020-11-27 16:56:12,11.28,49.18,78.51,71,81,11.88
489,Nouakchott,MR,2020-11-27 16:56:12,18.09,-15.98,80.6,26,12,18.34
490,Agadir,MA,2020-11-27 16:56:12,30.42,-9.6,57.2,93,75,4.7
491,Amapa,BR,2020-11-27 16:56:13,1.0,-52.0,91.11,48,42,5.26
492,Bilma,NE,2020-11-27 16:56:13,18.69,12.92,71.24,23,0,5.44
493,Clarence Town,AU,2020-11-27 16:56:13,-32.58,151.78,71.01,88,50,3.36
494,Poiana Marului,RO,2020-11-27 16:56:13,45.6,25.3,33.01,81,42,0.96
495,Wadi Maliz,TN,2020-11-27 16:56:13,36.47,8.55,62.6,67,40,9.17
496,Zhezkazgan,KZ,2020-11-27 16:56:13,47.8,67.71,23.49,98,100,9.89
497,Chadiza,ZM,2020-11-27 16:56:13,-14.07,32.44,69.35,83,100,5.99
498,Santiago Del Estero,AR,2020-11-27 16:52:44,-27.8,-64.26,86.0,50,51,5.01
499,Digha,IN,2020-11-27 16:56:14,21.68,87.55,74.79,50,64,10.18
500,Lobito,AO,2020-11-27 16:56:14,-12.35,13.55,78.89,80,87,9.33
501,Sehithwa,BW,2020-11-27 16:56:14,-20.47,22.72,89.13,28,75,3.62
502,Gazli,UZ,2020-11-27 16:56:14,40.13,63.45,40.73,70,94,17.27
503,Mulchen,CL,2020-11-27 16:56:14,-37.72,-72.23,71.6,46,0,8.05
504,Catamarca,AR,2020-11-27 16:56:15,-28.47,-65.79,82.99,65,13,11.99
505,Rundu,NA,2020-11-27 16:56:15,-17.93,19.77,77.65,54,76,4.32
506,Marystown,CA,2020-11-27 16:56:15,47.17,-55.15,50.63,81,84,16.8
507,Nurobod,UZ,2020-11-27 16:56:15,40.91,69.8,48.2,61,40,4.7
508,Liverpool,GB,2020-11-27 16:53:00,53.41,-2.98,42.01,93,62,5.82
509,Tchibanga,GA,2020-11-27 16:56:15,-2.85,11.03,73.69,96,100,4.88
510,Vryburg,ZA,2020-11-27 16:56:15,-26.96,24.73,74.55,45,62,8.95
511,Floriano,BR,2020-11-27 16:56:15,-6.77,-43.02,90.54,48,73,7.18
512,Yavatmal,IN,2020-11-27 16:54:44,20.4,78.13,64.62,82,81,6.58
513,Nagorsk,RU,2020-11-27 16:56:16,59.32,50.81,12.49,96,31,4.61
514,Locri,IT,2020-11-27 16:53:05,38.24,16.26,62.01,58,28,3.89
515,Karaman,TR,2020-11-27 16:56:16,37.08,33.25,33.3,86,72,3.4
516,El Tarra,CO,2020-11-27 16:56:16,8.58,-73.09,82.17,73,56,2.98
517,Marzuq,YE,2020-11-27 16:56:16,14.4,46.47,65.84,70,38,6.02
518,Obo,CF,2020-11-27 16:56:16,5.4,26.49,79.74,39,0,2.95
519,Adrar,MR,2020-11-27 16:54:20,20.5,-10.07,72.68,29,70,9.31
520,Iskateley,RU,2020-11-27 16:56:16,67.68,53.15,12.22,96,3,9.01
521,Damaturu,NG,2020-11-27 16:56:16,11.75,11.96,83.35,21,2,8.28
522,Penzance,GB,2020-11-27 16:56:16,50.12,-5.54,48.2,93,75,18.34
523,Coruripe,BR,2020-11-27 16:56:17,-10.13,-36.18,83.37,61,67,13.47
524,Paratebueno,CO,2020-11-27 16:56:17,4.38,-73.22,86.86,58,98,5.08
525,Venice,US,2020-11-27 16:53:47,27.1,-82.45,81.0,57,1,5.82
526,Sembe,CG,2020-11-27 16:56:17,1.65,14.58,78.8,68,90,3.15
527,Bozoum,CF,2020-11-27 16:56:17,6.32,16.38,78.75,33,0,3.02
528,Cururupu,BR,2020-11-27 16:56:17,-1.83,-44.87,86.77,62,69,7.14
529,Alpena,US,2020-11-27 16:51:31,45.06,-83.43,41.0,75,90,8.05
530,Yar-Sale,RU,2020-11-27 16:56:17,66.83,70.83,4.84,94,36,9.17
531,Plettenberg Bay,ZA,2020-11-27 16:56:17,-34.05,23.37,64.8,72,50,21.16
532,Conde,BR,2020-11-27 16:56:17,-7.26,-34.91,89.6,55,75,17.22
533,Morros,BR,2020-11-27 16:56:17,-9.45,-46.3,84.88,53,100,6.15
534,Iquitos,PE,2020-11-27 16:53:30,-3.75,-73.25,80.6,78,75,5.82
535,Nola,IT,2020-11-27 16:56:18,40.92,14.53,55.4,76,37,1.12
536,Longonjo,AO,2020-11-27 16:56:18,-12.91,15.25,66.34,87,99,3.22
537,Mittersill,AT,2020-11-27 16:56:18,47.27,12.48,37.0,68,0,4.45
538,Cabedelo,BR,2020-11-27 16:56:18,-6.98,-34.83,89.6,55,75,17.22
539,Norrkoping,SE,2020-11-27 16:54:15,58.59,16.18,30.99,100,0,4.7
540,Riachao Das Neves,BR,2020-11-27 16:56:18,-11.75,-44.91,85.41,46,99,6.06
541,Chepareria,KE,2020-11-27 16:56:19,1.31,35.2,65.75,74,48,3.69
542,Kapoeta,SS,2020-11-27 16:56:19,4.77,33.59,86.09,43,96,4.59
543,Richmond,US,2020-11-27 16:52:12,37.55,-77.46,64.99,55,40,6.93
544,Laukaa,RU,2020-11-27 16:54:48,58.74,29.85,34.74,89,98,7.23
545,Lincoln,US,2020-11-27 16:56:01,40.8,-96.67,44.01,69,0,1.99
546,Gayeri,BF,2020-11-27 16:56:19,12.65,0.49,91.74,18,6,6.38
547,Lima,PE,2020-11-27 16:53:15,-12.04,-77.03,71.6,68,40,5.82
548,Carnarvon,AU,2020-11-27 16:56:19,-24.87,113.63,68.0,72,0,25.28
549,Port-Gentil,GA,2020-11-27 16:56:20,-0.72,8.78,78.8,94,75,10.29
550,Benguela,AO,2020-11-27 16:56:20,-12.58,13.41,79.5,77,89,8.88
551,Zaysan,KZ,2020-11-27 16:56:20,47.47,84.87,17.28,87,0,1.12
552,Bollnas,SE,2020-11-27 16:56:20,61.35,16.39,30.0,98,17,2.98
553,Salta,AR,2020-11-27 16:56:20,-24.79,-65.41,75.2,57,75,3.36
554,At-Bashi,KG,2020-11-27 16:56:20,41.17,75.81,26.19,77,100,3.27
555,Concordia,AR,2020-11-27 16:56:21,-31.39,-58.02,86.0,48,40,13.87
556,Synya,RU,2020-11-27 16:56:21,65.37,58.04,11.66,95,3,3.44
557,Kalevala,RU,2020-11-27 16:56:21,65.2,31.17,23.0,98,74,3.27
558,Bodden Town,KY,2020-11-27 16:56:21,19.28,-81.25,84.2,70,40,13.87
559,Tolbazy,RU,2020-11-27 16:56:21,54.02,55.88,21.2,92,90,2.24
